hypothesis profile 'default'
rootdir: d:\pg\packages\pg_translator
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.140.2, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 160 items                                                                                                                                                                                                                                                                                     

packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AlgebraicFractionAnswer] PASSED                                                                                                                                                                      [  0%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatrixAnswer1] FAILED                                                                                                                                                                                [ 34%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatrixAnswer2] PASSED                                                                                                                                                                                [ 35%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatrixCustomAnswerChecker] PASSED                                                                                                                                                                    [ 35%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatrixOperations] PASSED                                                                                                                                                                             [ 36%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RowOperations] FAILED                                                                                                                                                                                [ 36%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ChemicalReaction] FAILED                                                                                                                                                                             [ 37%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DraggableProof] PASSED                                                                                                                                                                               [ 38%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DynamicGraphPolygon] FAILED                                                                                                                                                                          [ 38%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EssayAnswer] PASSED                                                                                                                                                                                  [ 39%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FormulaAnswer] PASSED                                                                                                                                                                                [ 40%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FormulaDomain] PASSED                                                                                                                                                                                [ 40%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FormulaTestPoints] PASSED                                                                                                                                                                            [ 41%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[IframeEmbedding] PASSED                                                                                                                                                                              [ 41%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ManyMultipleChoice] FAILED                                                                                                                                                                           [ 42%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Matching] FAILED                                                                                                                                                                                     [ 43%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatchingAlt] FAILED                                                                                                                                                                                  [ 43%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatchingGraphs] FAILED                                                                                                                                                                               [ 44%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MultipleChoiceCheckbox] FAILED                                                                                                                                                                       [ 45%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MultipleChoicePopup] PASSED                                                                                                                                                                          [ 45%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MultipleChoiceRadio] FAILED                                                                                                                                                                          [ 46%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RandomPerson] PASSED                                                                                                                                                                                 [ 46%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Scaffolding] FAILED                                                                                                                                                                                  [ 47%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ParametricEquationAnswers] PASSED                                                                                                                                                                    [ 48%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ParametricPlot] FAILED                                                                                                                                                                               [ 48%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ParametricPlotAlt] FAILED                                                                                                                                                                            [ 49%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PolarGraph] PASSED                                                                                                                                                                                   [ 50%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PolarGraphPlot] PASSED                                                                                                                                                                               [ 50%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Spacecurve] PASSED                                                                                                                                                                                   [ 51%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SpaceCurveGraph] PASSED                                                                                                                                                                              [ 51%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SurfaceGraph] PASSED                                                                                                                                                                                 [ 52%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorParametricDerivative] PASSED                                                                                                                                                                   [ 53%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorParametricFunction] PASSED                                                                                                                                                                     [ 53%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorParametricLines] PASSED                                                                                                                                                                        [ 54%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AdaptiveParameters] PASSED                                                                                                                                                                           [ 55%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerHints] PASSED                                                                                                                                                                                  [ 55%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerInExponent] PASSED                                                                                                                                                                             [ 56%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerIsSolutionToEquation] PASSED                                                                                                                                                                   [ 56%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnyAnswerMarkedCorrect] PASSED                                                                                                                                                                       [ 57%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CalculatingWithPoints] FAILED                                                                                                                                                                        [ 58%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ComposingFunctions] PASSED                                                                                                                                                                           [ 58%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ConstantsInProblems] PASSED                                                                                                                                                                          [ 59%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CustomAnswerCheckers] FAILED                                                                                                                                                                         [ 60%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CustomAnswerListChecker] FAILED                                                                                                                                                                      [ 60%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DataTables] FAILED                                                                                                                                                                                   [ 61%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DefiningFunctions] PASSED                                                                                                                                                                            [ 61%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DifferentiatingFormulas] PASSED                                                                                                                                                                      [ 62%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DigitsTolType] PASSED                                                                                                                                                                                [ 63%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DisableFunctions] PASSED                                                                                                                                                                             [ 63%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DraggableSubsets] FAILED                                                                                                                                                                             [ 64%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EquationEvaluators] PASSED                                                                                                                                                                           [ 65%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EquationsDefiningFunctions] PASSED                                                                                                                                                                   [ 65%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ErrorMessageCustomization] PASSED                                                                                                                                                                    [ 66%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EvalVersusSubstitute] PASSED                                                                                                                                                                         [ 66%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ExtractingCoordinatesFromPoint] FAILED                                                                                                                                                               [ 67%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FactoringAndExpanding] PASSED                                                                                                                                                                        [ 68%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FormattingDecimals] PASSED                                                                                                                                                                           [ 68%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FormulasToConstants] PASSED                                                                                                                                                                          [ 69%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphsInTables] FAILED                                                                                                                                                                               [ 70%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[HtmlLinks] PASSED                                                                                                                                                                                    [ 70%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Images] FAILED                                                                                                                                                                                       [ 71%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[InequalityEvaluators] PASSED                                                                                                                                                                         [ 71%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[IntervalEvaluators] PASSED                                                                                                                                                                           [ 72%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Knowls] PASSED                                                                                                                                                                                       [ 73%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LayoutTable] FAILED                                                                                                                                                                                  [ 73%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Multianswer] PASSED                                                                                                                                                                                  [ 74%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[NumericalTolerance] PASSED                                                                                                                                                                           [ 75%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[OtherVariables] FAILED                                                                                                                                                                               [ 75%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Percent] PASSED                                                                                                                                                                                      [ 76%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RandomFunction] FAILED                                                                                                                                                                               [ 76%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RestrictAnswerToFraction] PASSED                                                                                                                                                                     [ 77%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RestrictingFunctions] PASSED                                                                                                                                                                         [ 78%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SimplePopUp] FAILED                                                                                                                                                                                  [ 78%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[StaticImages] PASSED                                                                                                                                                                                 [ 79%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[StringsInContext] PASSED                                                                                                                                                                             [ 80%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TikZImages] PASSED                                                                                                                                                                                   [ 80%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[WeightedGrader] PASSED                                                                                                                                                                               [ 81%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerOrderedList] FAILED                                                                                                                                                                            [ 81%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ExplicitSequence] PASSED                                                                                                                                                                             [ 82%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RecursiveSequence] PASSED                                                                                                                                                                            [ 83%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SeriesTest] FAILED                                                                                                                                                                                   [ 83%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CommentsForInstructors] PASSED                                                                                                                                                                       [ 84%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[BarGraph] FAILED                                                                                                                                                                                     [ 85%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LinearRegression] FAILED                                                                                                                                                                             [ 85%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MeanStdDev] FAILED                                                                                                                                                                                   [ 86%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ScatterPlot] FAILED                                                                                                                                                                                  [ 86%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DisableFunctionsTrig] PASSED                                                                                                                                                                         [ 87%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DraggableIdentity] PASSED                                                                                                                                                                            [ 88%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PeriodicAnswers] PASSED                                                                                                                                                                              [ 88%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ProvingTrigIdentities] FAILED                                                                                                                                                                        [ 89%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SpecialTrigValues] FAILED                                                                                                                                                                            [ 90%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TrigDegrees] PASSED                                                                                                                                                                                  [ 90%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TrigIdentities] PASSED                                                                                                                                                                               [ 91%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CylindricalGraph3D] PASSED                                                                                                                                                                           [ 91%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DirectionField] PASSED                                                                                                                                                                               [ 92%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolVectors] PASSED                                                                                                                                                                             [ 93%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RectangularGraph3D] PASSED                                                                                                                                                                           [ 93%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorFieldGraph2D] PASSED                                                                                                                                                                           [ 94%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorFieldGraph3D1] PASSED                                                                                                                                                                          [ 95%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorLineSegment1] PASSED                                                                                                                                                                           [ 95%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorLineSegment2] PASSED                                                                                                                                                                           [ 96%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorOperations] FAILED                                                                                                                                                                             [ 96%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorParametricLine] PASSED                                                                                                                                                                         [ 97%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Vectors] FAILED                                                                                                                                                                                      [ 98%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problems_count PASSED                                                                                                                                                                                                [ 98%] 
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_categories_coverage PASSED                                                                                                                                                                                           [ 99%] 
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problems_batch_rendering PASSED                                                                                                                                                                                      [100%]

=============================================================================================================================================== FAILURES =============================================================================================================================================== 
________________________________________________________________________________________________________________________ test_tutorial_problem_renders[GraphToolCustomChecker] _________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem GraphToolCustomChecker.pg failed with errors:
E   SyntaxError: closing parenthesis ')' does not match opening parenthesis '{' (<problem>, line 69)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 69
E       gt = GraphTool(f"{{circle, solid, ({h}, {k}), ({h} + {r}, {k})}}").with_params( bBox = [ -11, 11, 11, -11 ], cmpOptions = { 'list_checker' :  lambda *args, **kwargs: None )  # Stubbed Perl closure
E                                                                                                                                                                                  ^
E   SyntaxError: closing parenthesis ')' does not match opening parenthesis '{'
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[NoSolution] _______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem NoSolution.pg failed with errors:
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='? (<problem>, line 36)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 36
E       1 if (rma = RadioMultiAnswer( [ [ 'The equation of the line is \\(y = \\) %s.', '2x' ], ['No such line exists.'] ], y < 4) else 0 )
E             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[StringOrOtherType] ___________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem StringOrOtherType.pg failed with errors:
E   NameError: name 'String' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 38, in <module>
E   NameError: name 'String' is not defined
_____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[TableOfValues] _____________________________________________________________________________________________________________________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem TableOfValues.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 23)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 23
E       answer = map { f.eval(x = _) } 0 .. 2
E                    ^
E   SyntaxError: invalid syntax
_____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[LinearApprox] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LinearApprox.pg failed with errors:
E   SyntaxError: expression cannot contain assignment, perhaps you meant "=="? (<problem>, line 34)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 34
E       cmp = answer.cmp().withPostFilter(AnswerHints( [ Formula(f"1 / {a2}"), Formula(f"y = 1 / {a2}") ] = [ 'Your answer should be an equation for a non-horizontal line.', replaceMessage = 1 ], ))
E                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   SyntaxError: expression cannot contain assignment, perhaps you meant "=="?
